longitude_radian,latitude_radian
224.0,94.0
219.0,84.0
188.0,74.0
155.0,113.0
200.0,95.0
206.0,98.0
169.0,109.0
187.0,97.0
170.0,109.0
93.0,105.0
78.0,97.0
49.0,110.0
60.0,96.0
92.0,104.0
176.0,113.0
197.0,102.0
195.0,111.0
172.0,115.0
87.0,101.0
188.0,82.0
241.0,91.0
187.0,97.0
168.0,115.0
196.0,98.0
56.0,111.0
294.0,115.0
73.0,98.0
78.0,101.0
167.0,113.0
74.0,108.0
75.0,109.0
75.0,99.0
160.0,79.0
169.0,115.0
204.0,101.0
197.0,98.0
148.0,102.0
71.0,110.0
93.0,105.0
173.0,114.0
148.0,104.0
113.0,53.0
85.0,94.0
215.0,89.0
160.0,114.0
277.0,46.0
196.0,101.0
221.0,96.0
175.0,120.0
93.0,106.0
74.0,99.0
171.0,106.0
49.0,110.0
280.0,107.0
183.0,102.0
52.0,98.0
47.0,109.0
89.0,104.0
83.0,101.0
158.0,105.0
199.0,56.0
79.0,108.0
200.0,95.0
170.0,113.0
166.0,118.0
93.0,106.0
84.0,101.0
174.0,113.0
94.0,105.0
150.0,104.0
88.0,105.0
86.0,104.0
232.0,92.0
205.0,92.0
81.0,101.0
86.0,107.0
159.0,114.0
114.0,56.0
70.0,101.0
158.0,111.0
203.0,93.0
75.0,99.0
208.0,98.0
201.0,94.0
199.0,95.0
89.0,101.0
196.0,98.0
88.0,101.0
173.0,113.0
171.0,115.0
164.0,111.0
174.0,114.0
161.0,121.0
170.0,108.0
162.0,112.0
226.0,74.0
72.0,111.0
272.0,99.0
75.0,107.0
69.0,97.0
169.0,113.0
93.0,105.0
281.0,36.0
81.0,104.0
179.0,101.0
218.0,87.0
168.0,104.0
85.0,98.0
207.0,91.0
83.0,105.0
88.0,102.0
168.0,109.0
194.0,116.0
53.0,103.0
186.0,96.0
194.0,103.0
71.0,111.0
153.0,115.0
204.0,65.0
206.0,93.0
199.0,100.0
52.0,109.0
91.0,104.0
79.0,87.0
221.0,82.0
169.0,108.0
197.0,98.0
226.0,83.0
163.0,108.0
86.0,104.0
181.0,102.0
282.0,50.0
86.0,91.0
176.0,121.0
201.0,97.0
75.0,100.0
198.0,101.0
85.0,98.0
169.0,115.0
51.0,102.0
204.0,101.0
278.0,106.0
184.0,99.0
86.0,75.0
53.0,98.0
171.0,112.0
172.0,115.0
181.0,69.0
186.0,96.0
74.0,95.0
238.0,90.0
173.0,113.0
171.0,111.0
170.0,112.0
85.0,107.0
37.0,121.0
198.0,101.0
86.0,92.0
209.0,99.0
282.0,35.0
89.0,104.0
174.0,113.0
152.0,110.0
173.0,106.0
81.0,97.0
171.0,107.0
91.0,104.0
200.0,97.0
81.0,104.0
87.0,104.0
90.0,104.0
176.0,104.0
160.0,112.0
203.0,94.0
63.0,102.0
83.0,105.0
165.0,110.0
86.0,103.0
175.0,115.0
171.0,112.0
223.0,79.0
224.0,84.0
91.0,104.0
78.0,107.0
173.0,112.0
172.0,38.0
85.0,104.0
176.0,115.0
200.0,97.0
48.0,102.0
196.0,103.0
240.0,73.0
91.0,105.0
208.0,99.0
52.0,98.0
200.0,95.0
92.0,105.0
56.0,110.0
76.0,107.0
81.0,106.0
158.0,106.0
48.0,118.0
174.0,108.0
206.0,95.0
90.0,105.0
76.0,101.0
157.0,114.0
170.0,116.0
209.0,91.0
283.0,33.0
96.0,8.0
161.0,122.0
82.0,103.0
163.0,112.0
206.0,94.0
169.0,109.0
88.0,102.0
205.0,92.0
84.0,112.0
172.0,108.0
84.0,103.0
199.0,101.0
82.0,81.0
198.0,103.0
199.0,95.0
164.0,122.0
170.0,113.0
3.0,51.0
93.0,105.0
53.0,98.0
95.0,123.0
169.0,113.0
196.0,102.0
84.0,104.0
168.0,116.0
247.0,79.0
162.0,109.0
81.0,101.0
289.0,44.0
90.0,104.0
287.0,38.0
171.0,118.0
161.0,122.0
198.0,101.0
240.0,90.0
169.0,109.0
73.0,102.0
162.0,109.0
83.0,101.0
164.0,73.0
198.0,100.0
173.0,114.0
171.0,114.0
88.0,102.0
77.0,100.0
200.0,96.0
272.0,98.0
149.0,102.0
223.0,82.0
94.0,105.0
184.0,55.0
197.0,99.0
89.0,106.0
77.0,106.0
180.0,106.0
82.0,100.0
198.0,97.0
164.0,115.0
90.0,103.0
171.0,115.0
199.0,101.0
199.0,100.0
91.0,104.0
178.0,130.0
181.0,116.0
90.0,104.0
199.0,96.0
77.0,105.0
163.0,108.0
72.0,103.0
169.0,109.0
246.0,80.0
80.0,100.0
49.0,110.0
169.0,112.0
89.0,59.0
94.0,106.0
71.0,97.0
194.0,104.0
187.0,98.0
80.0,102.0
106.0,74.0
86.0,99.0
221.0,85.0
84.0,93.0
174.0,104.0
175.0,113.0
164.0,115.0
81.0,99.0
93.0,106.0
89.0,69.0
238.0,84.0
89.0,103.0
157.0,77.0
172.0,119.0
171.0,113.0
68.0,105.0
171.0,112.0
235.0,92.0
100.0,11.0
144.0,77.0
67.0,91.0
198.0,102.0
302.0,53.0
192.0,119.0
221.0,95.0
198.0,97.0
144.0,82.0
81.0,102.0
222.0,78.0
200.0,95.0
168.0,105.0
168.0,112.0
208.0,96.0
172.0,108.0
175.0,115.0
76.0,108.0
204.0,92.0
171.0,113.0
278.0,39.0
84.0,101.0
173.0,113.0
164.0,108.0
202.0,100.0
310.0,34.0
171.0,121.0
88.0,103.0
196.0,99.0
174.0,114.0
71.0,95.0
171.0,114.0
174.0,107.0
92.0,33.0
168.0,109.0
165.0,111.0
186.0,97.0
92.0,106.0
175.0,116.0
89.0,106.0
206.0,93.0
164.0,108.0
168.0,109.0
78.0,104.0
196.0,98.0
195.0,73.0
86.0,91.0
203.0,83.0
27.0,122.0
170.0,115.0
196.0,98.0
83.0,106.0
92.0,55.0
172.0,114.0
200.0,94.0
71.0,104.0
86.0,91.0
174.0,108.0
51.0,100.0
180.0,46.0
96.0,45.0
74.0,105.0
200.0,96.0
113.0,64.0
160.0,114.0
287.0,39.0
81.0,96.0
221.0,95.0
88.0,102.0
91.0,104.0
163.0,114.0
282.0,36.0
101.0,43.0
70.0,99.0
279.0,106.0
173.0,106.0
197.0,100.0
58.0,103.0
222.0,85.0
278.0,101.0
70.0,93.0
102.0,79.0
175.0,115.0
63.0,100.0
224.0,81.0
207.0,94.0
151.0,114.0
167.0,112.0
56.0,99.0
222.0,78.0
173.0,114.0
98.0,72.0
79.0,82.0
84.0,92.0
202.0,100.0
178.0,55.0
225.0,79.0
180.0,101.0
82.0,102.0
172.0,116.0
82.0,102.0
207.0,99.0
171.0,116.0
78.0,107.0
93.0,105.0
203.0,95.0
162.0,110.0
88.0,104.0
48.0,111.0
74.0,98.0
61.0,102.0
282.0,35.0
93.0,106.0
254.0,93.0
87.0,104.0
53.0,97.0
171.0,114.0
198.0,96.0
200.0,96.0
73.0,104.0
168.0,109.0
172.0,115.0
163.0,110.0
105.0,14.0
197.0,99.0
156.0,75.0
162.0,123.0
153.0,73.0
229.0,85.0
176.0,115.0
163.0,80.0
203.0,95.0
172.0,113.0
209.0,91.0
162.0,112.0
169.0,108.0
83.0,100.0
166.0,111.0
174.0,114.0
89.0,60.0
188.0,100.0
199.0,99.0
198.0,116.0
237.0,91.0
114.0,51.0
105.0,14.0
85.0,93.0
84.0,95.0
84.0,105.0
163.0,110.0
